Many modules are hidden in this stack. Use "module --show_hidden spider SOFTWARE" if you are not able to find the required software

0it [00:00, ?it/s]
1it [00:02,  2.21s/it]
3336it [44:11,  1.31it/s]
3337it [44:12,  1.33it/s]
3338it [44:13,  1.34it/s]
3339it [44:13,  1.32it/s]
3340it [44:14,  1.31it/s]
3341it [44:15,  1.31it/s]
3342it [44:16,  1.32it/s]
3343it [44:16,  1.32it/s]
3344it [44:17,  1.27it/s]
3345it [44:18,  1.28it/s]
3346it [44:19,  1.29it/s]
3347it [44:20,  1.30it/s]
3348it [44:20,  1.31it/s]
3349it [44:21,  1.29it/s]
3350it [44:22,  1.30it/s]
3351it [44:23,  1.26it/s]
3352it [44:24,  1.24it/s]
3353it [44:24,  1.26it/s]
3354it [44:25,  1.26it/s]
3355it [44:26,  1.26it/s]
3356it [44:27,  1.26it/s]
3357it [44:28,  1.28it/s]
3358it [44:28,  1.29it/s]
3359it [44:29,  1.29it/s]
3360it [44:30,  1.32it/s]
3361it [44:31,  1.32it/s]
3362it [44:31,  1.29it/s]
3363it [44:32,  1.29it/s]
3364it [44:33,  1.30it/s]
3365it [44:34,  1.33it/s]
3366it [44:34,  1.31it/s]
3367it [44:35,  1.22it/s]
3368it [44:36,  1.28it/s]
3369it [44:37,  1.24it/s]
3370it [44:38,  1.29it/s]
3371it [44:38,  1.27it/s]
3372it [44:39,  1.28it/s]
3373it [44:40,  1.30it/s]
3374it [44:41,  1.23it/s]
3375it [44:42,  1.26it/s]
3376it [44:42,  1.22it/s]
3377it [44:43,  1.25it/s]
3378it [44:44,  1.28it/s]
3379it [44:45,  1.31it/s]
3380it [44:45,  1.32it/s]
3381it [44:46,  1.27it/s]
3382it [44:47,  1.28it/s]
3383it [44:48,  1.29it/s]
3384it [44:49,  1.23it/s]
3385it [44:49,  1.25it/s]
3386it [44:50,  1.29it/s]
3387it [44:51,  1.29it/s]
3388it [44:52,  1.29it/s]
3389it [44:52,  1.33it/s]
3390it [44:53,  1.33it/s]
3391it [44:54,  1.32it/s]
3392it [44:55,  1.34it/s]
3393it [44:55,  1.33it/s]
3394it [44:56,  1.34it/s]
3395it [44:57,  1.32it/s]
3396it [44:58,  1.33it/s]
3397it [44:58,  1.34it/s]
3398it [44:59,  1.34it/s]
3399it [45:00,  1.32it/s]
3400it [45:01,  1.32it/s]
3401it [45:01,  1.32it/s]
3402it [45:02,  1.34it/s]
3403it [45:03,  1.35it/s]
3404it [45:04,  1.30it/s]
3405it [45:04,  1.32it/s]
3406it [45:05,  1.32it/s]
3407it [45:06,  1.30it/s]
3408it [45:07,  1.29it/s]
3409it [45:08,  1.26it/s]
3410it [45:08,  1.26it/s]
3411it [45:09,  1.31it/s]
3412it [45:10,  1.22it/s]
3413it [45:11,  1.24it/s]
3414it [45:12,  1.26it/s]
3415it [45:12,  1.24it/s]
3416it [45:13,  1.28it/s]
3417it [45:14,  1.30it/s]
3418it [45:15,  1.27it/s]
3419it [45:16,  1.28it/s]
3420it [45:17,  1.16it/s]
3421it [45:17,  1.21it/s]
3422it [45:18,  1.24it/s]
3423it [45:19,  1.24it/s]
3424it [45:20,  1.27it/s]
3425it [45:20,  1.29it/s]
3426it [45:21,  1.30it/s]
3427it [45:22,  1.30it/s]
3428it [45:23,  1.30it/s]
3429it [45:23,  1.32it/s]
3430it [45:24,  1.31it/s]
3431it [45:25,  1.29it/s]
3432it [45:26,  1.31it/s]
3433it [45:27,  1.24it/s]
3434it [45:27,  1.27it/s]
3435it [45:28,  1.29it/s]
3436it [45:29,  1.30it/s]
3437it [45:30,  1.30it/s]
3438it [45:30,  1.31it/s]
3439it [45:33,  1.42s/it]
3440it [45:34,  1.25s/it]
3441it [45:35,  1.09s/it]
3442it [45:36,  1.00s/it]
3443it [45:36,  1.08it/s]
3444it [45:37,  1.16it/s]
3445it [45:38,  1.14it/s]
3446it [45:39,  1.17it/s]
3447it [45:40,  1.23it/s]
3448it [45:40,  1.24it/s]
3449it [45:41,  1.25it/s]
3450it [45:42,  1.25it/s]
3451it [45:43,  1.26it/s]
3452it [45:44,  1.25it/s]
3453it [45:44,  1.28it/s]
3454it [45:45,  1.29it/s]
3455it [45:46,  1.29it/s]
3456it [45:47,  1.32it/s]
3457it [45:47,  1.33it/s]
3458it [45:48,  1.31it/s]
3459it [45:49,  1.32it/s]
3460it [45:50,  1.28it/s]
3461it [45:50,  1.28it/s]
3462it [45:51,  1.30it/s]
3463it [45:52,  1.29it/s]
3464it [45:53,  1.28it/s]
3465it [45:54,  1.28it/s]
3466it [45:54,  1.27it/s]
3467it [45:55,  1.28it/s]
3468it [45:56,  1.30it/s]
3469it [45:57,  1.28it/s]
3470it [45:57,  1.30it/s]
3471it [45:58,  1.29it/s]
3472it [45:59,  1.25it/s]
3473it [46:00,  1.29it/s]
3474it [46:01,  1.30it/s]
3475it [46:01,  1.30it/s]
3476it [46:02,  1.30it/s]
3477it [46:03,  1.29it/s]
3478it [46:04,  1.30it/s]
3479it [46:04,  1.31it/s]
3480it [46:05,  1.30it/s]
3481it [46:06,  1.30it/s]
3482it [46:07,  1.18it/s]
3483it [46:08,  1.24it/s]
3484it [46:08,  1.28it/s]
3485it [46:09,  1.31it/s]
3486it [46:10,  1.34it/s]
3487it [46:11,  1.34it/s]
3488it [46:11,  1.35it/s]
3489it [46:12,  1.36it/s]
3490it [46:15,  1.31s/it]
3491it [46:15,  1.14s/it]
3492it [46:16,  1.05s/it]
3493it [46:17,  1.04it/s]
3494it [46:18,  1.10it/s]
3495it [46:19,  1.17it/s]
3496it [46:19,  1.21it/s]
3497it [46:20,  1.24it/s]
3498it [46:21,  1.26it/s]
3499it [46:22,  1.27it/s]
3500it [46:22,  1.27it/s]
3501it [46:23,  1.28it/s]
3502it [46:24,  1.31it/s]
3503it [46:25,  1.29it/s]
3504it [46:25,  1.31it/s]
3505it [46:26,  1.33it/s]
3506it [46:27,  1.25it/s]
3507it [46:28,  1.25it/s]
3508it [46:29,  1.27it/s]
3509it [46:29,  1.29it/s]
3510it [46:30,  1.30it/s]
3511it [46:31,  1.32it/s]
3512it [46:32,  1.32it/s]
3513it [46:32,  1.30it/s]
3514it [46:33,  1.30it/s]
3515it [46:34,  1.21it/s]
3516it [46:35,  1.26it/s]
3517it [46:36,  1.29it/s]
3518it [46:36,  1.33it/s]
3519it [46:37,  1.34it/s]
3520it [46:38,  1.36it/s]
3521it [46:38,  1.37it/s]
3522it [46:39,  1.34it/s]
3523it [46:40,  1.30it/s]
3524it [46:41,  1.31it/s]
3525it [46:42,  1.32it/s]
3526it [46:42,  1.33it/s]
3527it [46:43,  1.33it/s]
3528it [46:44,  1.31it/s]
3529it [46:45,  1.31it/s]
3530it [46:45,  1.30it/s]
3531it [46:46,  1.31it/s]
3532it [46:47,  1.29it/s]
3533it [46:48,  1.29it/s]
3534it [46:48,  1.32it/s]
3535it [46:49,  1.32it/s]
3536it [46:50,  1.29it/s]
3537it [46:51,  1.26it/s]
3538it [46:52,  1.29it/s]
3539it [46:52,  1.29it/s]
3540it [46:53,  1.30it/s]
3541it [46:54,  1.32it/s]
3542it [46:55,  1.32it/s]
3543it [46:55,  1.32it/s]
3544it [46:56,  1.32it/s]
3545it [46:57,  1.34it/s]
3546it [46:58,  1.32it/s]
3547it [46:58,  1.29it/s]
3548it [46:59,  1.32it/s]
3549it [47:00,  1.30it/s]
3550it [47:01,  1.31it/s]
3551it [47:01,  1.30it/s]
3552it [47:02,  1.24it/s]
3553it [47:03,  1.21it/s]
3554it [47:04,  1.23it/s]
3555it [47:05,  1.26it/s]
3556it [47:06,  1.25it/s]
3557it [47:06,  1.25it/s]
3558it [47:07,  1.26it/s]
3559it [47:08,  1.28it/s]
3560it [47:09,  1.31it/s]
3561it [47:09,  1.33it/s]
3562it [47:10,  1.32it/s]
3563it [47:11,  1.31it/s]
3564it [47:12,  1.31it/s]
3565it [47:12,  1.27it/s]
3566it [47:13,  1.28it/s]
3567it [47:14,  1.25it/s]
3568it [47:16,  1.01s/it]
3569it [47:16,  1.08it/s]
3570it [47:17,  1.12it/s]
3571it [47:18,  1.15it/s]
3572it [47:19,  1.20it/s]
3573it [47:19,  1.25it/s]
3574it [47:20,  1.29it/s]
3575it [47:21,  1.31it/s]
3576it [47:22,  1.32it/s]
3577it [47:22,  1.29it/s]
3578it [47:23,  1.30it/s]
3579it [47:24,  1.30it/s]
3580it [47:25,  1.27it/s]
3581it [47:26,  1.29it/s]
3582it [47:26,  1.28it/s]
3583it [47:27,  1.27it/s]
3584it [47:28,  1.27it/s]
3585it [47:29,  1.28it/s]
3586it [47:29,  1.30it/s]
3587it [47:30,  1.30it/s]
3588it [47:31,  1.29it/s]
3589it [47:32,  1.29it/s]
3590it [47:33,  1.28it/s]
3591it [47:33,  1.26it/s]
3592it [47:34,  1.23it/s]
3593it [47:35,  1.21it/s]
3594it [47:36,  1.25it/s]
3595it [47:37,  1.22it/s]
3596it [47:38,  1.21it/s]
3597it [47:38,  1.24it/s]
3598it [47:39,  1.27it/s]
3599it [47:40,  1.28it/s]
3600it [47:41,  1.28it/s]
3601it [47:41,  1.31it/s]
3602it [47:42,  1.31it/s]
3603it [47:43,  1.28it/s]
3604it [47:44,  1.28it/s]
3605it [47:44,  1.28it/s]
3606it [47:45,  1.29it/s]
3607it [47:46,  1.28it/s]
3608it [47:47,  1.21it/s]
3609it [47:48,  1.17it/s]
3610it [47:49,  1.20it/s]
3611it [47:49,  1.20it/s]
3612it [47:50,  1.23it/s]
3613it [47:51,  1.23it/s]
3614it [47:52,  1.26it/s]
3615it [47:53,  1.29it/s]
3616it [47:53,  1.28it/s]
3617it [47:54,  1.28it/s]
3618it [47:55,  1.29it/s]
3619it [47:56,  1.29it/s]
3620it [47:56,  1.29it/s]
3621it [47:57,  1.30it/s]
3622it [47:58,  1.31it/s]
3623it [47:59,  1.30it/s]
3624it [47:59,  1.33it/s]
3625it [48:00,  1.26it/s]
3626it [48:01,  1.29it/s]
3627it [48:02,  1.30it/s]
3628it [48:03,  1.31it/s]
3629it [48:03,  1.32it/s]
3630it [48:04,  1.33it/s]
3631it [48:05,  1.31it/s]
3632it [48:06,  1.33it/s]
3633it [48:06,  1.31it/s]
3634it [48:07,  1.33it/s]
3635it [48:08,  1.33it/s]
3636it [48:09,  1.34it/s]
3637it [48:09,  1.34it/s]
3638it [48:10,  1.32it/s]
3639it [48:11,  1.33it/s]
3640it [48:12,  1.31it/s]
3641it [48:12,  1.31it/s]
3642it [48:13,  1.30it/s]
3643it [48:14,  1.32it/s]
3644it [48:15,  1.32it/s]
3645it [48:15,  1.32it/s]
3646it [48:16,  1.34it/s]
3647it [48:17,  1.32it/s]
3648it [48:18,  1.31it/s]
3649it [48:18,  1.33it/s]
3650it [48:23,  1.95s/it]
3651it [48:24,  1.62s/it]
3652it [48:25,  1.35s/it]
3653it [48:25,  1.17s/it]
3654it [48:26,  1.04s/it]
3655it [48:27,  1.04it/s]
3656it [48:28,  1.11it/s]
3657it [48:28,  1.17it/s]
3658it [48:29,  1.21it/s]
3659it [48:30,  1.23it/s]
3660it [48:31,  1.19it/s]
3661it [48:32,  1.20it/s]
3662it [48:33,  1.22it/s]
3663it [48:33,  1.25it/s]
3664it [48:34,  1.26it/s]
3665it [48:35,  1.25it/s]
3666it [48:36,  1.22it/s]
3667it [48:37,  1.24it/s]
3668it [48:37,  1.26it/s]
3669it [48:38,  1.28it/s]
3670it [48:39,  1.23it/s]
3671it [48:40,  1.24it/s]
3672it [48:40,  1.27it/s]
3673it [48:41,  1.30it/s]
3674it [48:42,  1.30it/s]
3675it [48:43,  1.30it/s]
3676it [48:43,  1.31it/s]
3677it [48:44,  1.32it/s]
3678it [48:45,  1.26it/s]
3679it [48:46,  1.28it/s]
3680it [48:47,  1.28it/s]
3681it [48:47,  1.28it/s]
3682it [48:48,  1.31it/s]
3683it [48:49,  1.30it/s]
3684it [48:50,  1.30it/s]
3685it [48:51,  1.27it/s]
3686it [48:51,  1.29it/s]
3687it [48:52,  1.31it/s]
3688it [48:53,  1.26it/s]
3689it [48:54,  1.25it/s]
3690it [48:54,  1.29it/s]
3691it [48:55,  1.29it/s]
3692it [48:56,  1.30it/s]
3693it [48:57,  1.30it/s]
3694it [48:57,  1.32it/s]
3695it [48:58,  1.34it/s]
3696it [48:59,  1.30it/s]
3697it [49:00,  1.31it/s]
3698it [49:00,  1.32it/s]
3699it [49:01,  1.33it/s]
3700it [49:02,  1.32it/s]
3701it [49:03,  1.32it/s]
3702it [49:04,  1.30it/s]
3703it [49:04,  1.29it/s]
3704it [49:05,  1.18it/s]
3705it [49:06,  1.20it/s]
3706it [49:07,  1.24it/s]
3707it [49:08,  1.25it/s]
3708it [49:08,  1.27it/s]
3709it [49:09,  1.27it/s]
3710it [49:10,  1.27it/s]
3711it [49:11,  1.25it/s]
3712it [49:12,  1.28it/s]
3713it [49:12,  1.25it/s]
3714it [49:13,  1.28it/s]
3715it [49:14,  1.28it/s]
3716it [49:15,  1.29it/s]
3717it [49:15,  1.31it/s]
3718it [49:16,  1.32it/s]
3719it [49:17,  1.31it/s]
3720it [49:18,  1.27it/s]
3721it [49:19,  1.28it/s]
3722it [49:19,  1.29it/s]
3723it [49:20,  1.32it/s]
3724it [49:21,  1.32it/s]
3725it [49:22,  1.33it/s]
3726it [49:22,  1.35it/s]
3727it [49:23,  1.32it/s]
3728it [49:24,  1.29it/s]
3729it [49:25,  1.30it/s]
3730it [49:25,  1.32it/s]
3731it [49:26,  1.32it/s]
3732it [49:27,  1.34it/s]
3733it [49:28,  1.35it/s]
3734it [49:28,  1.37it/s]
3735it [49:29,  1.36it/s]
3736it [49:30,  1.30it/s]
3737it [49:31,  1.30it/s]
3738it [49:31,  1.33it/s]
3739it [49:32,  1.33it/s]
3740it [49:33,  1.34it/s]
3741it [49:34,  1.33it/s]
3742it [49:34,  1.32it/s]
3743it [49:35,  1.34it/s]
3744it [49:36,  1.36it/s]
3745it [49:37,  1.34it/s]
3746it [49:37,  1.34it/s]
3747it [49:38,  1.31it/s]
3748it [49:39,  1.31it/s]
3749it [49:40,  1.31it/s]
3750it [49:40,  1.30it/s]
3751it [49:41,  1.31it/s]
3752it [49:42,  1.32it/s]
3753it [49:43,  1.31it/s]
3754it [49:46,  1.40s/it]
3755it [49:46,  1.21s/it]
3756it [49:47,  1.08s/it]
3757it [49:48,  1.03it/s]
3758it [49:49,  1.09it/s]
3759it [49:49,  1.13it/s]
3760it [49:50,  1.17it/s]
3761it [49:51,  1.23it/s]
3762it [49:52,  1.27it/s]
3763it [49:52,  1.29it/s]
3764it [49:53,  1.31it/s]
3765it [49:54,  1.30it/s]
3766it [49:55,  1.31it/s]
3767it [49:56,  1.26it/s]
3768it [49:56,  1.27it/s]
3769it [49:57,  1.29it/s]
3770it [49:58,  1.26it/s]
3771it [49:59,  1.28it/s]
3772it [49:59,  1.30it/s]
3773it [50:00,  1.29it/s]
3774it [50:01,  1.31it/s]
3775it [50:02,  1.27it/s]
3776it [50:03,  1.29it/s]
3777it [50:03,  1.29it/s]
3778it [50:04,  1.26it/s]
3779it [50:05,  1.28it/s]
3780it [50:06,  1.30it/s]
3781it [50:06,  1.30it/s]
3782it [50:07,  1.28it/s]
3783it [50:08,  1.30it/s]
3784it [50:09,  1.30it/s]
3785it [50:09,  1.32it/s]
3786it [50:10,  1.33it/s]
3787it [50:11,  1.32it/s]
3788it [50:12,  1.33it/s]
3789it [50:12,  1.33it/s]
3790it [50:13,  1.34it/s]
3791it [50:14,  1.32it/s]
3792it [50:15,  1.30it/s]
3793it [50:16,  1.31it/s]
3794it [50:16,  1.33it/s]
3795it [50:17,  1.32it/s]
3796it [50:18,  1.30it/s]
3797it [50:19,  1.30it/s]
3798it [50:19,  1.30it/s]
3799it [50:20,  1.29it/s]
3800it [50:21,  1.30it/s]
3801it [50:22,  1.31it/s]
3802it [50:22,  1.29it/s]
3803it [50:23,  1.27it/s]
3804it [50:24,  1.29it/s]
3805it [50:25,  1.29it/s]
3806it [50:25,  1.33it/s]
3807it [50:26,  1.36it/s]
3808it [50:27,  1.33it/s]
3809it [50:28,  1.34it/s]
3810it [50:28,  1.35it/s]
3811it [50:29,  1.33it/s]
3812it [50:30,  1.35it/s]
3813it [50:31,  1.29it/s]
3814it [50:32,  1.29it/s]
3815it [50:32,  1.31it/s]
3816it [50:33,  1.32it/s]
3817it [50:34,  1.32it/s]
3818it [50:35,  1.32it/s]
3819it [50:35,  1.33it/s]
3820it [50:36,  1.33it/s]
3821it [50:37,  1.34it/s]
3822it [50:37,  1.35it/s]
3823it [50:38,  1.36it/s]
3824it [50:39,  1.34it/s]
3825it [50:40,  1.34it/s]
3826it [50:40,  1.34it/s]
3827it [50:41,  1.33it/s]
3828it [50:42,  1.34it/s]
3829it [50:43,  1.35it/s]
3830it [50:43,  1.32it/s]
3831it [50:44,  1.27it/s]
3832it [50:45,  1.28it/s]
3833it [50:46,  1.30it/s]
3834it [50:47,  1.32it/s]
3835it [50:47,  1.32it/s]
3836it [50:48,  1.31it/s]
3837it [50:49,  1.32it/s]
3838it [50:51,  1.16s/it]
3839it [50:52,  1.04s/it]
3840it [50:53,  1.04it/s]
3841it [50:53,  1.10it/s]
3842it [50:54,  1.17it/s]
3843it [50:55,  1.19it/s]
3844it [50:56,  1.21it/s]
3845it [50:56,  1.24it/s]
3846it [50:57,  1.29it/s]
3847it [50:58,  1.31it/s]
3848it [50:59,  1.32it/s]
3849it [50:59,  1.28it/s]
3850it [51:00,  1.30it/s]
3851it [51:01,  1.30it/s]
3852it [51:02,  1.30it/s]
3853it [51:03,  1.27it/s]
3854it [51:03,  1.28it/s]
3855it [51:04,  1.28it/s]
3856it [51:05,  1.29it/s]
3857it [51:06,  1.26it/s]
3858it [51:06,  1.26it/s]
3859it [51:07,  1.28it/s]
3860it [51:08,  1.29it/s]
3861it [51:09,  1.27it/s]
3862it [51:10,  1.28it/s]
3863it [51:10,  1.28it/s]
3864it [51:11,  1.30it/s]
3865it [51:12,  1.32it/s]
3866it [51:13,  1.32it/s]
3867it [51:13,  1.31it/s]
3868it [51:14,  1.30it/s]
3869it [51:15,  1.31it/s]
3870it [51:16,  1.30it/s]
3871it [51:16,  1.32it/s]
3872it [51:17,  1.24it/s]
3873it [51:18,  1.22it/s]
3874it [51:19,  1.21it/s]
3875it [51:20,  1.26it/s]
3876it [51:21,  1.26it/s]
3877it [51:21,  1.28it/s]
3878it [51:22,  1.29it/s]
3879it [51:23,  1.28it/s]
3880it [51:24,  1.29it/s]
3881it [51:24,  1.29it/s]
3882it [51:25,  1.27it/s]
3883it [51:26,  1.29it/s]
3884it [51:27,  1.32it/s]
3885it [51:27,  1.33it/s]
3886it [51:28,  1.34it/s]
3887it [51:29,  1.35it/s]
3888it [51:30,  1.37it/s]
3889it [51:30,  1.30it/s]
3890it [51:31,  1.30it/s]
3891it [51:32,  1.27it/s]
3892it [51:33,  1.27it/s]
3893it [51:34,  1.29it/s]
3894it [51:34,  1.30it/s]
3895it [51:35,  1.28it/s]
3896it [51:36,  1.30it/s]
3897it [51:37,  1.31it/s]
3898it [51:37,  1.33it/s]
3899it [51:38,  1.34it/s]
3900it [51:39,  1.29it/s]
3901it [51:40,  1.30it/s]
3902it [51:40,  1.30it/s]
3903it [51:41,  1.27it/s]
3904it [51:42,  1.28it/s]
3905it [51:43,  1.31it/s]
3906it [51:43,  1.32it/s]
3907it [51:44,  1.35it/s]
3908it [51:45,  1.35it/s]
3909it [51:46,  1.35it/s]
3910it [51:46,  1.34it/s]
3911it [51:47,  1.35it/s]
3912it [51:48,  1.36it/s]
3913it [51:49,  1.36it/s]
3914it [51:49,  1.36it/s]
3915it [51:50,  1.35it/s]
3916it [51:51,  1.35it/s]
3917it [51:52,  1.36it/s]
3918it [51:52,  1.35it/s]
3919it [51:53,  1.35it/s]
3920it [51:54,  1.34it/s]
3921it [51:55,  1.35it/s]
3922it [51:55,  1.36it/s]
3923it [51:56,  1.36it/s]
3924it [51:57,  1.35it/s]
3925it [51:58,  1.34it/s]
3926it [51:58,  1.32it/s]
3927it [51:59,  1.32it/s]
3928it [52:00,  1.34it/s]
3929it [52:01,  1.35it/s]
3930it [52:01,  1.36it/s]
3931it [52:02,  1.31it/s]
3932it [52:03,  1.34it/s]
3933it [52:03,  1.35it/s]
3934it [52:04,  1.36it/s]
3935it [52:05,  1.36it/s]
3936it [52:06,  1.34it/s]
3937it [52:07,  1.30it/s]
3938it [52:07,  1.31it/s]
3939it [52:08,  1.31it/s]
3940it [52:09,  1.32it/s]
3941it [52:10,  1.33it/s]
3942it [52:10,  1.31it/s]
3943it [52:11,  1.27it/s]
3944it [52:12,  1.30it/s]
3945it [52:13,  1.30it/s]
3946it [52:13,  1.31it/s]
3947it [52:14,  1.32it/s]
3948it [52:15,  1.30it/s]
3949it [52:16,  1.32it/s]
3950it [52:16,  1.32it/s]
3951it [52:17,  1.34it/s]
3952it [52:18,  1.32it/s]
3953it [52:19,  1.20it/s]
3954it [52:20,  1.23it/s]
3955it [52:21,  1.24it/s]
3956it [52:21,  1.26it/s]
3957it [52:22,  1.27it/s]
3958it [52:23,  1.28it/s]
3959it [52:24,  1.32it/s]
3960it [52:24,  1.34it/s]
3961it [52:25,  1.35it/s]
3962it [52:26,  1.33it/s]
3963it [52:26,  1.33it/s]
3964it [52:27,  1.34it/s]
3965it [52:28,  1.34it/s]
3966it [52:29,  1.29it/s]
3967it [52:30,  1.27it/s]
3968it [52:30,  1.29it/s]
3969it [52:31,  1.28it/s]
3970it [52:32,  1.29it/s]
3971it [52:33,  1.32it/s]
3972it [52:33,  1.30it/s]
3973it [52:34,  1.30it/s]
3974it [52:35,  1.32it/s]
3975it [52:36,  1.32it/s]
3976it [52:36,  1.31it/s]
3977it [52:37,  1.33it/s]
3978it [52:38,  1.31it/s]
3979it [52:39,  1.34it/s]
3980it [52:39,  1.33it/s]
3981it [52:40,  1.32it/s]
3982it [52:41,  1.34it/s]
3983it [52:42,  1.33it/s]
3984it [52:42,  1.34it/s]
3985it [52:43,  1.33it/s]
3986it [52:44,  1.31it/s]
3987it [52:45,  1.26it/s]
3988it [52:46,  1.28it/s]
3989it [52:46,  1.28it/s]
3990it [52:49,  1.28s/it]
3991it [52:50,  1.30s/it]
3992it [52:51,  1.14s/it]
3993it [52:52,  1.02s/it]
3994it [52:52,  1.06it/s]
3995it [52:53,  1.12it/s]
3996it [52:54,  1.18it/s]
3997it [52:55,  1.20it/s]
3998it [52:56,  1.23it/s]
3999it [52:56,  1.27it/s]
4000it [52:57,  1.28it/s]
4001it [52:58,  1.32it/s]
4002it [52:58,  1.33it/s]
4003it [52:59,  1.33it/s]
4004it [53:00,  1.34it/s]
4005it [53:01,  1.34it/s]
4006it [53:01,  1.36it/s]
4007it [53:02,  1.32it/s]
4008it [53:03,  1.33it/s]
4009it [53:04,  1.30it/s]
4010it [53:05,  1.28it/s]
4011it [53:05,  1.26it/s]
4012it [53:06,  1.26it/s]
4013it [53:07,  1.30it/s]
4014it [53:08,  1.28it/s]
4015it [53:08,  1.29it/s]
4016it [53:09,  1.29it/s]
4017it [53:10,  1.30it/s]
4018it [53:11,  1.30it/s]
4019it [53:12,  1.28it/s]
4020it [53:12,  1.24it/s]
4021it [53:13,  1.25it/s]
4022it [53:14,  1.26it/s]
4023it [53:15,  1.28it/s]
4024it [53:15,  1.31it/s]
4025it [53:16,  1.33it/s]
4026it [53:17,  1.33it/s]
4027it [53:18,  1.30it/s]
4028it [53:19,  1.30it/s]
4029it [53:19,  1.32it/s]
4030it [53:20,  1.26it/s]
4031it [53:21,  1.27it/s]
4032it [53:22,  1.31it/s]
4033it [53:22,  1.31it/s]
4034it [53:23,  1.35it/s]
4035it [53:24,  1.34it/s]
4036it [53:25,  1.35it/s]
4037it [53:25,  1.31it/s]
4038it [53:26,  1.28it/s]
4039it [53:27,  1.24it/s]
4040it [53:28,  1.26it/s]
4041it [53:29,  1.20it/s]
4042it [53:30,  1.19it/s]
4043it [53:30,  1.22it/s]
4044it [53:31,  1.25it/s]
4045it [53:32,  1.24it/s]
4046it [53:33,  1.27it/s]
4047it [53:34,  1.24it/s]
4048it [53:37,  1.65s/it]
4049it [53:38,  1.54s/it]
4050it [53:39,  1.31s/it]
4051it [53:40,  1.17s/it]
4052it [53:41,  1.04s/it]
4053it [53:42,  1.04it/s]
4054it [53:42,  1.10it/s]
4055it [53:43,  1.13it/s]
4056it [53:44,  1.18it/s]
4057it [53:45,  1.23it/s]
4058it [53:45,  1.26it/s]
4059it [53:46,  1.27it/s]
4060it [53:47,  1.28it/s]
4061it [53:48,  1.28it/s]
4062it [53:49,  1.28it/s]
4063it [53:49,  1.30it/s]
4064it [53:50,  1.29it/s]
4065it [53:51,  1.25it/s]
4066it [53:52,  1.24it/s]
4067it [53:53,  1.27it/s]
4068it [53:53,  1.23it/s]
4069it [53:54,  1.21it/s]
4070it [53:55,  1.23it/s]
4071it [53:56,  1.23it/s]
4072it [53:57,  1.28it/s]
4073it [53:57,  1.31it/s]
4074it [53:58,  1.29it/s]
4075it [53:59,  1.29it/s]
4076it [54:00,  1.28it/s]
4077it [54:00,  1.30it/s]
4078it [54:01,  1.30it/s]
4079it [54:02,  1.26it/s]
4080it [54:03,  1.28it/s]
4081it [54:04,  1.26it/s]
4082it [54:04,  1.27it/s]
4083it [54:05,  1.28it/s]
4084it [54:06,  1.31it/s]
4085it [54:07,  1.30it/s]
4086it [54:07,  1.31it/s]
4087it [54:08,  1.31it/s]
4088it [54:09,  1.31it/s]
4089it [54:10,  1.33it/s]
4090it [54:10,  1.34it/s]
4091it [54:11,  1.32it/s]
4092it [54:12,  1.29it/s]
4093it [54:13,  1.30it/s]
4094it [54:13,  1.32it/s]
4095it [54:14,  1.32it/s]
4096it [54:15,  1.28it/s]
4097it [54:16,  1.29it/s]
4098it [54:17,  1.29it/s]
4099it [54:17,  1.30it/s]
4100it [54:18,  1.29it/s]
4101it [54:19,  1.32it/s]
4102it [54:20,  1.31it/s]
4103it [54:20,  1.32it/s]
4104it [54:21,  1.31it/s]
4105it [54:22,  1.32it/s]
4106it [54:23,  1.32it/s]
4107it [54:23,  1.32it/s]
4108it [54:24,  1.32it/s]
4109it [54:25,  1.31it/s]
4110it [54:26,  1.29it/s]
4111it [54:28,  1.33s/it]
4112it [54:29,  1.16s/it]
4113it [54:30,  1.05s/it]
4114it [54:31,  1.05it/s]
4115it [54:31,  1.11it/s]
4116it [54:32,  1.16it/s]
4117it [54:33,  1.19it/s]
4118it [54:34,  1.23it/s]
4119it [54:34,  1.27it/s]
4120it [54:35,  1.29it/s]
4121it [54:36,  1.32it/s]
4122it [54:37,  1.31it/s]
4123it [54:38,  1.29it/s]
4124it [54:38,  1.28it/s]
4125it [54:39,  1.27it/s]
4126it [54:40,  1.28it/s]
4127it [54:41,  1.29it/s]
4128it [54:41,  1.30it/s]
4129it [54:42,  1.33it/s]
4130it [54:43,  1.33it/s]
4131it [54:44,  1.32it/s]
4132it [54:44,  1.33it/s]
4133it [54:45,  1.29it/s]
4134it [54:46,  1.30it/s]
4135it [54:47,  1.32it/s]
4136it [54:47,  1.30it/s]
4137it [54:48,  1.30it/s]
4138it [54:49,  1.31it/s]
4139it [54:50,  1.29it/s]
4140it [54:51,  1.30it/s]
4141it [54:51,  1.33it/s]
4142it [54:52,  1.30it/s]
4143it [54:53,  1.32it/s]
4144it [54:54,  1.31it/s]
4145it [54:54,  1.33it/s]
4146it [54:55,  1.31it/s]
4147it [54:56,  1.31it/s]
4148it [54:57,  1.31it/s]
4149it [54:57,  1.30it/s]
4150it [54:58,  1.32it/s]
4151it [54:59,  1.34it/s]
4152it [55:00,  1.33it/s]
4153it [55:00,  1.33it/s]
4154it [55:01,  1.30it/s]
